"id","date","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","bout","start","end"
"135131",2014-03-11 14:00:00,5746698.84643866,2907815.06065426,1.32442375865469,1.03818454245898,-0.047687667103293,0.0253920667819197,0.0290115061636144,0.0280610660646628,0.0547365157246889,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-11 18:00:00,5746527.81359132,2907932.41367355,1.34892974642267,1.06263773976027,-0.0427362317078526,0.0293554774119146,0.0298386202599801,0.0287919661933207,0.051860214935061,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-11 22:00:00,5746375.89821178,2908064.94442495,1.37673967979411,1.09238723810383,-0.037979523054354,0.0331320335039795,0.0305501848736179,0.0293455141822527,0.0504072532032587,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 02:00:00,5746237.82057258,2908208.34127982,1.40937858698152,1.12824316361523,-0.0334625891771169,0.036677238574143,0.0311902661827809,0.029781574306082,0.0497761172479628,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 06:00:00,5746121.45503598,2908368.66354743,1.44350911142677,1.16615645673028,-0.0290920516113214,0.0400799156969117,0.0317296961619259,0.0300787106832022,0.0495375456832777,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 10:00:00,5746021.80776677,2908541.8512453,1.48070480653098,1.20708699429464,-0.0249124847654317,0.0432962732621728,0.032204571736149,0.0302842368465894,0.0499666874833434,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 14:00:00,5745938.11488206,2908727.15909521,1.52078642593481,1.25024011124576,-0.0209238886394479,0.0463263112699264,0.0326256198226983,0.0304179444797273,0.0508492522876618,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 18:00:00,5745869.61249898,2908923.84181891,1.56356612026151,1.29488737294241,-0.0171262632333699,0.0491700297201723,0.0330011534382098,0.0304967509540053,0.0520858559654237,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-12 22:00:00,5745815.53673464,2909131.15413818,1.608857747053,1.34038440851393,-0.0135196085471978,0.0518274286129106,0.0333373510061443,0.0305351212568089,0.0535817629834717,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 02:00:00,5745775.12370616,2909348.3507748,1.65648372744711,1.3861783839591,-0.0101039245809315,0.0542985079481412,0.0336384553918479,0.0305453311737343,0.0552516644974096,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 06:00:00,5745747.60953067,2909574.68645053,1.70627884967532,1.43180855319856,-0.0068792113345711,0.0565832677258643,0.0339069176398278,0.0305376233180563,0.0570217536390646,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 10:00:00,5745732.23032529,2909809.41588714,1.75809149197326,1.47690254089643,-0.00384546880811653,0.0586817079460797,0.0341435009379375,0.0305202912624121,0.0588298851523411,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 14:00:00,5745728.22220713,2910051.79380639,1.81178274572915,1.52117020445097,-0.0010026970015678,0.0605938286087876,0.0343473539354419,0.0304997171724565,0.0606246412064972,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 18:00:00,5745733.47362594,2910300.17409565,1.86803518420169,1.56549303581756,0.00162622592544892,0.062297308760387,0.0345275169509986,0.0304974310808451,0.0621307537420964,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-13 22:00:00,5745750.02673907,2910555.42124601,1.92473613823208,1.6074126724263,0.00413781691479723,0.0638110318005192,0.0346357984831509,0.0304654779174184,0.0639673415588868,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 02:00:00,5745776.09820064,2910815.85831926,1.98223860768413,1.64788155602925,0.00651740402560809,0.0651085125250871,0.0346874081907076,0.0304224587913674,0.0654557229892581,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 06:00:00,5745811.15999514,2911080.62034615,2.04007605380367,1.68674576081507,0.00876498725788147,0.0661897509340907,0.0346896277825443,0.0303718341517207,0.0667887338846283,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 10:00:00,5745854.68410705,2911348.84235742,2.09781555789529,1.72389106618626,0.0108805666116174,0.0670547470275301,0.0346489954895449,0.0303158751261523,0.0679520957678558,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 14:00:00,5745906.14252087,2911619.6593838,2.15505896166001,1.75923907367261,0.0128641420868159,0.0677035008054052,0.0345713942316423,0.0302556588739796,0.068934105396389,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 18:00:00,5745965.00722107,2911892.20645603,2.21144264403445,1.79274318775594,0.0147157136834769,0.0681360122677161,0.0344621164438913,0.0301910594451215,0.0697251275099316,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-14 22:00:00,5746030.75019214,2912165.61860484,2.26663638681587,1.82438445152287,0.0164352814016004,0.0683522814144626,0.0343259107765337,0.0301207355482228,0.0703171967490128,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 02:00:00,5746102.84341858,2912439.03086098,2.32034166425655,1.85416719860794,0.0180228452411865,0.0683523082456449,0.0341670145020782,0.0300421149562727,0.0707037055313316,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 06:00:00,5746180.75888485,2912711.57825518,2.37228959504823,1.88211446499943,0.0194784052022351,0.068136092761263,0.0339891745163147,0.0299513735065789,0.0708791594264494,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 10:00:00,5746263.7226347,2912982.43526645,2.42259461814212,1.90864731817078,0.020796338492454,0.0676944239772254,0.0337993275479432,0.0298486079568054,0.0708304538463848,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 14:00:00,5746351.89033978,2913251.1813925,2.47028252643213,1.93273841938989,0.0220416616093124,0.0671862899415554,0.0336039414279391,0.0297308758634049,0.0707188706437704,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 18:00:00,5746444.73644209,2913517.61851483,2.51550484677618,1.95452808170909,0.0232112609134525,0.0666090390118725,0.0334120346924391,0.0296133042213555,0.0705451045237125,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-15 22:00:00,5746541.95804636,2913781.47016586,2.55807730008979,1.97381309732369,0.0243051364048743,0.0659626711881767,0.0332281105513268,0.0295044588537239,0.0703041248412994,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 02:00:00,5746643.25225734,2914042.45987803,2.59784762984909,1.99043151363538,0.0253232880835778,0.065247186470468,0.0330561721167631,0.0294117193147019,0.0699936074168477,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 06:00:00,5746748.31617979,2914300.31118375,2.63469383875385,2.00426376304639,0.026265715949563,0.0644625848587464,0.0328996965802125,0.0293412271509322,0.0696114350512113,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 10:00:00,5746856.84691845,2914554.74761544,2.66852259764939,2.01523345120716,0.0271324200028298,0.0636088663530119,0.0327616071245491,0.0292978274062716,0.0691556805900548,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 14:00:00,5746968.54157807,2914805.49270554,2.69926782070371,2.02330793339228,0.0279234002433784,0.0626860309532645,0.0326442447389764,0.0292850132752348,0.0686245918503392,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 18:00:00,5747083.09726341,2915052.26998646,2.72688939249377,2.02849876280156,0.0286386566712087,0.0616940786595041,0.0325493420133567,0.0293048825218731,0.0680165783230657,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-16 22:00:00,5747200.2110792,2915294.80299063,2.75137202705482,2.03086205341364,0.0292781892863207,0.0606330094717309,0.0324780007886971,0.0293581123287488,0.0673301995853579,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 02:00:00,5747319.58013021,2915532.81525047,2.77272423501049,2.03049876156006,0.0298419980887143,0.0595028233899447,0.0324306752174507,0.0294439566586992,0.066564155368366,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 06:00:00,5747440.90152117,2915766.03029841,2.790977371884,2.02755485256269,0.0303300830783897,0.0583035204141456,0.0324071613461192,0.0295602672147101,0.0657172772577092,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 10:00:00,5747563.87235684,2915994.17166687,2.8061847380492,2.02222127965711,0.0307424442553468,0.0570351005443336,0.0324065937941581,0.0297035360072395,0.0647885220273594,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 14:00:00,5747688.18974197,2916216.96288827,2.81842069816713,2.01473366048273,0.0310790816195855,0.0556975637805088,0.032427449506723,0.0298689547505938,0.0637769666534217,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 18:00:00,5747813.30053772,2916435.34751468,2.8297177205093,2.00736319877538,0.0313233192892102,0.0542756892150041,0.0324909530218206,0.0300805105365849,0.0629151556710603,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-17 22:00:00,5747939.301169,2916646.55773535,2.83631972822553,1.99650295066124,0.0314998001974205,0.0528023394360268,0.0325463083847329,0.0302712717626074,0.0614783856335758,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 02:00:00,5748065.59843871,2916851.62766228,2.84024699481378,1.98440824304648,0.0315739598039365,0.0512672660036256,0.0326129377747964,0.0304677204364861,0.0602036403155841,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 06:00:00,5748191.78306164,2917050.31040088,2.84160404246399,1.97143195504165,0.0315457981087582,0.0496704689178004,0.0326887573086731,0.0306635394057159,0.0588345039072927,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 10:00:00,5748317.44575258,2917242.35905651,2.84051095688177,1.95796521477933,0.0314153151118855,0.0480119481785513,0.0327710098590023,0.0308511270554178,0.0573695194646454,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 14:00:00,5748442.17722632,2917427.52673458,2.83710253942356,1.94443296281785,0.0311825108133185,0.0462917037858783,0.0328562790949377,0.031021625417763,0.055807355094115,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 18:00:00,5748565.56819767,2917605.56654046,2.83152717094303,1.93128737301012,0.0308473852130572,0.0445097357397814,0.0329405022707127,0.0311649202134419,0.0541467971422997,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-18 22:00:00,5748687.20938141,2917776.23157954,2.82394534315127,1.91899877853382,0.0304099383111015,0.0426660440402605,0.0330189793869217,0.0312696014367459,0.0523867451850235,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 02:00:00,5748806.69149233,2917939.27495721,2.81452780684375,1.90804381822631,0.0298701701074515,0.0407606286873158,0.0330863760245459,0.0313228707576508,0.0505262090973187,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 06:00:00,5748923.60524523,2918094.44977886,2.80345328081669,1.89889065564824,0.0292280806021072,0.0387934896809471,0.0331367168028627,0.0313103779003844,0.0485643086660193,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 10:00:00,5749037.79000456,2918242.25795905,2.79165712347494,1.892596634209,0.028473958864523,0.0367587690609693,0.0331715365174539,0.03122511525545,0.0466863730225597,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 14:00:00,5749148.46808726,2918381.26700177,2.77763493104627,1.88761594188867,0.0276693276790942,0.0347523741644754,0.0331706750229953,0.0310527156426156,0.044414479006001,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 18:00:00,5749256.74133704,2918514.87749582,2.76451208238128,1.88608413997798,0.0267851760765407,0.0327902265236754,0.0331728133215372,0.0308546281162256,0.0429857920311273,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-19 22:00:00,5749360.10742157,2918638.32120686,2.74721836958115,1.88317201558476,0.0258412277191909,0.0308611135954166,0.0331267713390045,0.0305690642764756,0.0402439651374409,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 02:00:00,5749459.36191422,2918754.26114878,2.72802226663473,1.88043338695659,0.0248133297500677,0.0289851713190053,0.0330671174954725,0.0302457714585217,0.038148056726811,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 06:00:00,5749554.16901654,2918862.91000422,2.70673193481994,1.87725561415882,0.0237014821691713,0.0271623996944413,0.0330009502431737,0.0298983186277953,0.0360419335241989,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 10:00:00,5749644.1929301,2918964.48045575,2.68316170867564,1.87304599082048,0.0225056849765016,0.0253927987217248,0.0329350159079179,0.0295395419373323,0.0339233801971084,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 14:00:00,5749729.09785644,2919059.18518601,2.65713516999152,1.86724061646496,0.0212259381720585,0.0236763684008557,0.0328757119508384,0.0291815807548305,0.03179050970211,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 18:00:00,5749808.54799711,2919147.23687759,2.62848810829777,1.85931074681373,0.0198622417558422,0.022013108731834,0.0328290771176852,0.0288358579013241,0.0296418721906853,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-20 22:00:00,5749882.20755367,2919228.8482131,2.59707144238837,1.84876700426108,0.0184145957278526,0.0204030197146597,0.0328007707607041,0.0285130099598164,0.027476616875555,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 02:00:00,5749949.74072767,2919304.23187515,2.56275419106063,1.83516185551771,0.0168830000880896,0.0188461013493328,0.0327960437235045,0.0282227744335757,0.0252947411193768,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 06:00:00,5750010.81172067,2919373.60054635,2.52542659737532,1.81809074580033,0.0152674548365534,0.0173423536358534,0.0328197033819515,0.0279738428558621,0.0230974879640367,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 10:00:00,5750065.08473421,2919437.1669093,2.48500353056928,1.79719223621665,0.0135679599732439,0.0158917765742213,0.0328760756553768,0.0277736921176725,0.0208880058857201,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 14:00:00,5750113.9519708,2919496.54862933,2.44380336649468,1.77483692854766,0.0117637564307935,0.0145075182078923,0.0329959692327757,0.0276711277297507,0.0192179195465216,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 18:00:00,5750153.54194594,2919549.20486874,2.39712803174847,1.74544998081571,0.00989720696476057,0.0131642532664393,0.0331289502905484,0.0275857029600448,0.0164615499360635,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-21 22:00:00,5750185.3374686,2919596.70940196,2.34731082043931,1.7114355484961,0.00794859384444456,0.0118763267171613,0.0333047276619785,0.0275628486367575,0.0142824737638101,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 02:00:00,5750210.81053222,2919640.43705734,2.29664966941077,1.67521126657059,0.00589924929855125,0.0106563268911281,0.0335505684090901,0.0276436349068027,0.0126431356451789,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 06:00:00,5750225.97703673,2919678.3594732,2.24087357227202,1.63151171467215,0.00379136541991106,0.00948080667722992,0.0338181027309835,0.0277481159796476,0.0102023508261515,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 10:00:00,5750232.41363439,2919711.81180403,2.18231979598501,1.58274572520666,0.00160888870458045,0.00836328541899655,0.0341335889664393,0.027913942367583,0.00850860769439358,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 14:00:00,5750229.82195384,2919741.02604564,2.12123709301334,1.5288321815235,-0.000648180847440564,0.00730376311642803,0.0344972514914451,0.0281373993485191,0.00732568418551049,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 18:00:00,5750217.90362373,2919766.23419387,2.05796464714856,1.46972834837097,-0.00297984323615199,0.00630223976952435,0.034908650184474,0.0284131907568855,0.00696687573347293,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-22 22:00:00,5750196.36027272,2919787.66824453,1.99295065260744,1.40543070465653,-0.00538609846155383,0.00535871537828552,0.035366720516965,0.0287346003578397,0.00759649644902941,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 02:00:00,5750164.89352947,2919805.56019346,1.92677502663978,1.33597674925392,-0.00786694652364607,0.00447318994271153,0.0358698232769537,0.0290936705770512,0.00905111277022741,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 06:00:00,5750123.90464005,2919820.38870359,1.86084500305164,1.26232966074155,-0.0104276282652765,0.00364973843066073,0.0364230882706039,0.029492008044436,0.0109005613843319,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 10:00:00,5750074.85643946,2919832.90171209,1.79751143912429,1.18662933527169,-0.0130536309221348,0.00291370230125476,0.0370390562604696,0.0299535195992413,0.0126591873918654,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 14:00:00,5750012.3563806,2919841.83364529,1.73328252055059,1.102844854784,-0.0156242556999714,0.00223322650486574,0.0376489942235688,0.0303947614145484,0.0157892957453441,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 18:00:00,5749940.44248205,2919848.32201109,1.67205202580669,1.01452370215432,-0.0179777156247228,0.00162233465216664,0.038253771912596,0.0308654023747532,0.0180575731333153,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-23 22:00:00,5749860.48247524,2919852.77516929,1.61580905496923,0.922719111420424,-0.0201023084777639,0.0010847763670505,0.038844110594592,0.0313685292230971,0.0200273808347615,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 02:00:00,5749773.06398109,2919855.17825647,1.56534146543623,0.826717066113283,-0.0218532410198058,0.000600970212313234,0.0393802000532644,0.0318827852527569,0.0218694981378356,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 06:00:00,5749680.2239896,2919855.87319651,1.52277997371019,0.7281016198573,-0.0232086153566109,0.000173933423110247,0.0398532393361623,0.0324086420453367,0.02321734303741,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 10:00:00,5749583.54473358,2919855.08706685,1.48986866304687,0.628578651305625,-0.0241684314881791,-0.00019633400055846,0.0402547303437986,0.0329363332454528,0.0241772774526997,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 14:00:00,5749484.60844586,2919853.04694495,1.46825511158354,0.531273520683777,-0.0247326894145105,-0.000509832058692889,0.0405781456100432,0.0334547077125951,0.0247458673218073,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 18:00:00,5749384.99735925,2919849.97990829,1.45935045405642,0.442185727474418,-0.024901389135605,-0.000766560751293039,0.040818713328496,0.0339513225751468,0.0249208935176149,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-24 22:00:00,5749286.29370658,2919846.11303432,1.46418900482196,0.372810734930458,-0.0246745306514627,-0.000966520078358909,0.0409732553783552,0.0344124820024784,0.024700859984286,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-25 02:00:00,5749189.66416703,2919841.79286027,1.48410825922578,0.342838164213259,-0.0239750544264698,-0.00109865833136534,0.0410429457793024,0.0348451396719192,0.0241872206858481,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-03-25 06:00:00,5749097.35136342,2919837.15942903,1.51781087004706,0.366597458766237,-0.0229661499615013,-0.00116454323345687,0.0410272713748673,0.0351989201621856,0.0231124855456309,NA,1,2014-03-07 06:26:52,2014-03-25 06:57:03
"135131",2014-04-02 17:30:00,NA,NA,2.35737551163135,1.13565336038036,0.00787614843739735,-0.0157087397604588,0.0380237533592197,0.0326508732972812,0.0175757108478575,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-02 18:00:00,5748694.2634388,2918417.97654091,2.35737551163135,1.13565336038036,0.00787614843739735,-0.0157087397604588,0.0380237533592197,0.0326508732972812,0.0175757108478575,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-02 22:00:00,5748725.65485942,2918353.2223903,2.27222702881765,1.07448876874734,0.00784777000469103,-0.0161885638187807,0.0385169539321749,0.0323308369625005,0.0179937565231801,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 02:00:00,5748756.85716012,2918286.8315202,2.18743647408538,1.02115662546265,0.00779105598860111,-0.0166770947636302,0.0390168075481193,0.0318852179427945,0.0183428556262877,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 06:00:00,5748787.77299351,2918218.49258032,2.10093617752864,0.973998658060561,0.00772893909741235,-0.0170843763214268,0.0395033506688504,0.0314553242549873,0.0187553775574386,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 10:00:00,5748818.41832966,2918148.93497294,2.01498556754551,0.933979565382443,0.00766131478969561,-0.0173890431956476,0.0399860798903791,0.0311275777317093,0.0190061791592986,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 14:00:00,5748848.77113892,2918078.5691568,1.93066328232127,0.901413736421996,0.00758818306545087,-0.0175910953862926,0.0404620778496861,0.0309326745381279,0.0191622994051194,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 18:00:00,5748878.80939162,2918007.80559063,1.84926199513829,0.876890616045584,0.00750954392467815,-0.0176905328933618,0.0409281352181595,0.0308915939088592,0.0192228678429953,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-03 22:00:00,5748908.51105808,2917937.05473317,1.77231745567635,0.861299425873156,0.00742539736737744,-0.0176873557168551,0.0413807609156042,0.0310143561612447,0.0191872594877467,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 02:00:00,5748937.85410865,2917866.72704315,1.70162700474441,0.855791877619902,0.00733574339354874,-0.0175815638567726,0.0418161879374364,0.0312994598319186,0.0190550595179191,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 06:00:00,5748966.81651366,2917797.2329793,1.63924481346613,0.861669301903901,0.00724058200319206,-0.0173731573131143,0.0422303743570928,0.0317341789749965,0.0188260440484215,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 10:00:00,5748995.39688895,2917728.93193759,1.58775305308376,0.880567732964731,0.00713960796984399,-0.0170564490787686,0.0426220280799351,0.0323106906191795,0.0185139462961796,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 14:00:00,5749023.69141988,2917662.91943708,1.54887973553777,0.911787100824964,0.00707376326600532,-0.0165022444360297,0.0429874776996799,0.0329362634468048,0.0179591042653439,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 18:00:00,5749051.87196319,2917600.13167247,1.52514515837176,0.955337389424726,0.00704526636124266,-0.0156960604594952,0.0433271259731195,0.0336328301397607,0.0172091996282132,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-04 22:00:00,5749080.08791007,2917541.57656109,1.51852032786382,1.01074268761832,0.00705411725555602,-0.0146378971491651,0.0436371009499663,0.0344011347408528,0.016253289597553,NA,3,2014-04-02 16:11:06,2014-04-04 23:46:00
"135131",2014-04-12 09:30:00,NA,NA,6.29788820229848,4.03636879222551,0.0203411833551562,-0.00762820712796984,0.0609938208853978,0.0410472850777061,0.021769788041784,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-12 10:00:00,5751275.84749636,2917279.52251953,6.29788820229848,4.03636879222551,0.0203411833551562,-0.00762820712796984,0.0609938208853978,0.0410472850777061,0.021769788041784,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-12 14:00:00,5751359.28890371,2917244.38394032,6.44720944969414,4.04668711252151,0.0208603858255735,-0.00878484440960413,0.0621694166274728,0.041826964511367,0.0226816999005693,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-12 18:00:00,5751444.84602003,2917204.39037119,6.60171462004011,4.05671876522146,0.0213893130711535,-0.00999859188795296,0.0633762226573539,0.0426705251605399,0.0236597206525978,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-12 22:00:00,5751532.30106634,2917159.90721143,6.7617812609179,4.06784177832333,0.0219291451764322,-0.0112763797859626,0.0646192515444684,0.0435866610565722,0.0245801207192487,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 02:00:00,5751621.99997299,2917109.49561832,6.92729268859396,4.07892246476382,0.022424545017827,-0.0126030927754132,0.0658427566117607,0.0445560474733745,0.0257763972496478,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 06:00:00,5751713.47259504,2917053.5545781,7.09831253060294,4.09143030023874,0.0228679738685168,-0.0139854545539346,0.0670476450193356,0.0455878200453645,0.0268604611978615,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 10:00:00,5751806.51104853,2916991.8614956,7.2748147096295,4.10602984238239,0.0232594317285015,-0.015423465121527,0.0682349619282791,0.0466810111524258,0.0279654857294253,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 14:00:00,5751900.9074495,2916924.19377568,7.45676599932432,4.12343430377669,0.0235989185977811,-0.0169171244781902,0.0694056841717932,0.0478344372916873,0.0290952573867881,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 18:00:00,5751996.45391398,2916850.32882318,7.64412712755253,4.14440228327237,0.0238864344763557,-0.0184664326239244,0.0705607283735768,0.049046737787822,0.0302535185094736,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-13 22:00:00,5752092.94255801,2916770.04404294,7.83685379771004,4.16973277681885,0.0241219793642252,-0.0200713895587295,0.071700957930137,0.0503164111811832,0.0314439435193977,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-14 02:00:00,5752190.16549763,2916683.1168398,8.03489762566808,4.2002583317639,0.0243055532613897,-0.0217319952826054,0.0728271890422553,0.0516418486311122,0.0326701168920223,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
"135131",2014-04-14 06:00:00,5752287.91484888,2916589.32461861,8.23820699206142,4.23683630591806,0.0244371561678491,-0.0234482497955522,0.0739401959468473,0.0530213639213805,0.0339355131115626,NA,4,2014-04-12 06:18:17,2014-04-14 22:19:09
