DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
142713,142713,Mk10,02:24:11 31-Jul-2016,,,B,21.3359,-86.7360,CRC 45333.52732,12:00:00 28-Jul-2016,TimeSeries,219,17,81,248,200,0,16,131,215,199,199,195,195,135,195,195,7,195,195,199,199,251,255,123,136,178,154,59,26,195,208,
142713,142713,Mk10,02:24:58 31-Jul-2016,,,B,21.3359,-86.7360,CRC 45640.52123,,DiveDepth,59,36,128,20,253,225,56,227,205,40,63,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:43:19 31-Jul-2016,,,B,21.1693,-86.8906,CRC 40835.29077,14:20:00 27-May-2013,Behavior,185,248,53,118,229,27,120,149,154,93,62,46,5,10,90,76,39,107,171,53,12,133,184,70,211,26,162,16,143,36,214,
142713,142713,Mk10,11:05:54 31-Jul-2016,,,B,21.3628,-86.7406,CRC 23779.40386,12:00:00 30-Jul-2016,DiveDuration,69,206,49,252,192,94,129,0,0,0,0,0,0,130,4,,,,,,,,,,,,,,,,,
142713,142713,Mk10,13:58:55 31-Jul-2016,,,B,21.3558,-86.7434,CRC 37022.40526,,DiveDepth,57,9,226,121,150,59,66,78,241,114,134,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,14:55:38 31-Jul-2016,,,B,21.3541,-86.7559,CRC 6534.55986,19:26:00 30-Jul-2016,Behavior,177,152,97,253,54,184,9,4,107,233,131,0,79,185,46,94,2,25,255,43,106,50,41,76,204,29,189,59,248,161,164,
142713,142713,Mk10,22:21:30 31-Jul-2016,,,B,21.3023,-86.8490,CRC 52015.3663,05:13:00 31-Jul-2016,Behavior,188,178,241,254,83,68,110,64,210,2,65,19,112,56,133,146,68,101,139,31,116,135,180,181,171,106,231,160,122,227,139,
142713,142713,Mk10,23:30:41 31-Jul-2016,,,B,21.3398,-86.7729,CRC 24405.47802,12:00:00 30-Jul-2016,TAD,21,245,81,252,200,2,76,182,230,218,26,76,108,161,247,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:30:41 31-Jul-2016,,,A,21.3316,-86.7656,CRC 23893.33363,12:00:00 30-Jul-2016,TAD,21,213,81,252,200,2,12,151,193,97,99,67,15,255,255,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:35:12 31-Jul-2016,,,A,21.3316,-86.7656,CRC 60222.40383,09:48:15 31-Jul-2016,Fast-GPS,126,179,225,254,151,3,228,159,243,180,153,210,233,126,33,204,10,217,112,7,74,243,248,102,157,178,0,25,92,17,165,
142713,142713,Mk10,13:50:26 01-Aug-2016,,,B,21.3366,-86.7412,CRC 29937.48720,00:00:00 31-Jul-2016,DiveDuration,71,79,17,254,0,110,130,0,0,8,16,160,0,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:27:46 01-Aug-2016,,,B,21.3179,-86.7437,CRC 49895.35409,18:00:00 30-Jul-2016,TAD,28,46,113,253,40,2,141,144,195,37,27,65,36,163,8,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:29:22 01-Aug-2016,,,B,21.3179,-86.7437,CRC 22677.29156,12:59:50 01-Aug-2016,Fast-GPS,117,137,82,2,199,188,161,57,108,54,214,22,249,23,17,15,145,104,78,14,137,202,23,4,199,56,253,139,3,133,32,
142713,142713,Mk10,22:49:57 01-Aug-2016,,,B,21.2403,-86.6892,CRC 49138.54952,23:18:00 03-Jan-2015,LinkedTemperature,203,255,44,71,121,34,238,227,37,134,106,159,133,200,208,47,26,110,29,179,5,195,170,56,218,157,18,247,191,141,178,
142713,142713,Mk10,23:17:35 01-Aug-2016,,,B,21.2384,-86.7090,CRC 3746.14257,12:00:00 01-Oct-2016,PDT,144,234,34,130,192,160,177,178,160,209,178,128,239,210,129,14,210,129,47,25,116,20,171,,,,,,,,,
142713,142713,Mk10,23:18:22 01-Aug-2016,,,B,21.2384,-86.7090,CRC 24487.40864,12:00:00 01-Aug-2016,TAT,37,250,114,2,192,140,6,6,136,250,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:31:40 02-Aug-2016,,,B,21.2733,-86.6608,CRC 40838.1738,05:20:00 30-Jul-2016,Behavior,185,248,97,252,85,4,116,221,224,4,65,80,245,39,124,184,113,242,125,240,4,12,120,192,149,176,241,23,230,200,33,
142713,142713,Mk10,01:47:08 02-Aug-2016,,,A,21.3050,-86.7055,CRC 58721.58209,00:00:00 01-Aug-2016,DiveDepth,62,86,18,2,6,128,130,4,0,0,192,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,03:30:52 02-Aug-2016,,,A,21.2984,-86.7065,CRC 26808.16363,02:16:00 30-Jul-2016,Behavior,182,139,129,252,36,4,84,8,242,9,205,4,217,0,52,115,249,203,25,151,99,128,204,112,132,90,119,255,250,2,64,
142713,142713,Mk10,23:13:16 02-Aug-2016,,,2,21.2999,-86.7102,CRC 15293.41842,08:37:00 02-Aug-2016,Behavior,179,187,210,4,137,120,78,124,102,113,146,14,148,203,131,36,4,130,43,104,193,2,96,152,65,56,146,75,101,182,219,
142713,142713,Mk10,23:11:15 02-Aug-2016,,,2,21.2990,-86.7069,CRC 58538.25645,00:27:16 15-Jul-2016,Fast-GPS,126,74,161,222,5,180,48,232,68,16,134,78,30,0,70,242,98,118,28,142,204,160,49,68,38,205,81,15,254,3,253,
142713,142713,Mk10,23:13:16 02-Aug-2016,,,2,21.2990,-86.7069,CRC 15293.51132,08:37:00 02-Aug-2016,Behavior,179,187,210,4,137,120,78,124,102,113,146,14,148,203,131,36,4,130,43,104,193,2,96,136,0,58,64,73,0,0,0,
142713,142713,Mk10,23:16:26 02-Aug-2016,,,2,21.2990,-86.7069,CRC 21174.38023,00:00:00 01-Aug-2016,TAT,37,43,98,2,0,173,116,34,5,0,8,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:17:21 02-Aug-2016,,,2,21.2990,-86.7069,CRC 21635.40578,00:00:00 01-Aug-2016,TAD,21,72,50,2,8,3,133,0,129,129,131,13,222,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:09:39 03-Aug-2016,,,B,21.3043,-86.7023,CRC 5004.5774,18:00:00 02-Aug-2016,DiveDuration,65,56,194,5,46,130,6,12,8,32,0,140,42,48,66,253,128,16,0,,,,,,,,,,,,,
142713,142713,Mk10,20:16:32 03-Aug-2016,,,B,21.2957,-86.7094,CRC 3746.52911,12:00:00 01-Aug-2016,PDT,144,234,34,2,192,160,177,178,160,209,178,128,239,210,129,14,210,129,47,17,160,16,0,,,,,,,,,
142713,142713,Mk10,23:30:33 03-Aug-2016,,,B,21.2964,-86.7167,CRC 38216.49699,00:00:00 31-Jul-2016,Behavior,185,84,129,254,0,4,78,96,178,29,153,18,148,44,133,133,43,216,84,9,24,168,88,78,26,168,126,220,218,213,154,
142713,142713,Mk10,01:10:02 04-Aug-2016,,,B,21.3004,-86.7081,CRC 44275.62579,18:16:00 03-Aug-2016,Behavior,186,207,50,7,36,56,9,4,126,209,162,34,59,14,113,115,215,234,174,189,234,130,123,211,45,225,2,113,221,7,55,
142713,142713,Mk10,01:08:26 04-Aug-2016,,,B,21.3045,-86.7097,CRC 32946.17033,18:00:00 03-Oct-2016,TimeSeries,216,11,34,135,40,0,56,123,155,187,252,251,187,39,119,183,182,19,251,154,13,191,221,17,89,179,119,21,143,148,186,
142713,142713,Mk10,01:55:36 04-Aug-2016,,,B,21.3006,-86.7091,CRC 15007.32583,15:19:00 03-Aug-2016,Behavior,179,169,242,6,244,248,31,131,181,27,183,255,5,130,191,131,65,158,188,176,129,59,154,90,103,87,114,115,152,79,94,
142713,142713,Mk10,02:52:18 04-Aug-2016,,,0,21.3032,-86.7115,CRC 52422.59351,12:00:00 03-Aug-2016,PDT,156,204,98,6,192,128,176,241,224,207,145,192,239,113,225,15,113,224,0,,,,,,,,,,,,,
142713,142713,Mk10,08:56:08 04-Aug-2016,,,B,21.2715,-86.7467,CRC 57970.14840,14:00:00 02-Aug-2016,DiveDepth,62,39,34,4,224,116,221,254,48,104,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:57:03 04-Aug-2016,,,B,21.2715,-86.7467,CRC 50397.52445,12:00:00 02-Aug-2016,PDT,156,77,210,4,192,128,177,210,96,209,210,64,241,210,65,17,210,64,0,,,,,,,,,,,,,
142713,142713,Mk10,11:37:08 04-Aug-2016,,,B,21.2743,-86.7529,CRC 31760.58403,19:55:45 01-Aug-2016,Fast-GPS,119,193,2,3,55,123,94,43,171,88,32,162,2,43,227,55,110,201,99,77,140,78,128,224,28,165,246,15,70,172,212,
142713,142713,Mk10,11:37:55 04-Aug-2016,,,B,21.2743,-86.7529,CRC 42287.30603,11:15:00 02-Aug-2016,Behavior,186,82,242,4,179,195,123,134,26,220,213,85,195,179,77,80,16,69,53,198,194,191,11,181,19,147,249,10,196,215,173,
142713,142713,Mk10,12:12:17 04-Aug-2016,,,B,21.2658,-86.7419,CRC 35664.39337,03:32:00 02-Aug-2016,Behavior,184,181,2,4,56,4,92,113,146,19,151,22,104,104,134,199,69,254,25,33,18,49,146,126,185,20,179,0,198,163,0,
142713,142713,Mk10,16:57:24 04-Aug-2016,,,B,21.2464,-86.7287,CRC 50416.42984,14:00:00 05-Aug-2014,TAD,28,79,10,10,236,7,137,70,49,168,59,253,156,7,213,,,,,,,,,,,,,,,,,
142713,142713,Mk10,18:30:28 04-Aug-2016,,,B,21.2584,-86.7329,CRC 25265.13823,13:02:00 09-Aug-2016,Behavior,182,43,18,18,208,184,9,2,56,38,24,38,10,105,3,68,116,15,170,6,128,8,30,172,1,1,48,63,96,42,0,
142713,142713,Mk10,22:22:30 04-Aug-2016,,,B,21.2761,-86.7465,CRC 2207.23703,02:34:00 01-Aug-2016,Behavior,176,137,242,2,40,132,93,17,50,17,26,17,130,0,38,125,70,99,253,209,225,143,9,10,82,222,14,250,228,202,49,
142713,142713,Mk10,02:30:36 05-Aug-2016,,,A,21.4074,-86.7600,CRC 42054.27179,06:00:00 03-Aug-2016,PDT,154,68,98,6,96,149,137,253,119,192,139,134,98,245,17,128,217,240,223,,,,,,,,,,,,,
142713,142713,Mk10,10:21:01 05-Aug-2016,,,B,21.3576,-86.8102,CRC 5429.54695,08:00:00 02-Aug-2016,TimeSeries,209,83,82,4,136,0,75,187,171,187,187,135,123,183,120,183,123,184,123,183,116,191,255,255,255,255,155,218,31,189,60,
142713,142713,Mk10,12:24:06 05-Aug-2016,,,B,21.3420,-86.7670,CRC 33463.58166,12:00:00 05-Aug-2016,PDT,152,43,114,10,192,128,176,177,224,208,145,224,240,145,225,16,145,128,0,,,,,,,,,,,,,
142713,142713,Mk10,12:59:29 05-Aug-2016,,,B,21.3426,-86.7639,CRC 35664.63510,03:32:00 02-Aug-2016,Behavior,184,181,2,4,56,4,92,113,146,19,151,22,104,104,134,199,69,254,25,33,18,49,146,70,136,78,91,203,219,138,235,
142713,142713,Mk10,14:51:57 05-Aug-2016,,,A,21.3218,-86.7700,CRC 34199.33031,14:51:55 05-Aug-2016,Status,0,2,10,236,247,133,151,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:36:16 05-Aug-2016,,,B,21.3299,-86.7719,CRC 51313.24295,12:00:00 03-Aug-2016,DiveDepth,60,135,18,6,192,90,193,7,107,247,235,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,19:53:52 05-Aug-2016,,,A,21.3139,-86.7869,CRC 39121.27960,18:00:00 02-Aug-2016,TAD,25,141,18,5,41,202,163,179,224,231,226,127,223,6,11,,,,,,,,,,,,,,,,,
142713,142713,Mk10,20:01:30 05-Aug-2016,,,A,21.3139,-86.7869,CRC 18294.36223,00:00:00 04-Aug-2016,TimeSeries,212,119,98,8,8,3,135,118,255,119,11,247,51,251,119,83,183,119,127,95,155,160,172,47,35,144,93,16,227,199,31,
142713,142713,Mk10,21:54:57 05-Aug-2016,,,B,21.3118,-86.7872,CRC 21934.23775,06:00:00 02-Aug-2016,TAT,37,90,226,4,96,172,2,119,8,188,74,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:43:28 05-Aug-2016,,,B,21.3203,-86.7734,CRC 61705.34784,16:31:00 03-Aug-2016,Behavior,191,16,146,7,7,248,9,3,133,140,144,18,6,177,27,32,36,13,148,50,64,226,147,84,204,204,204,204,204,204,204,
142713,142713,Mk10,23:40:55 05-Aug-2016,,,B,21.3215,-86.7684,CRC 12681.31900,02:00:00 09-Jan-2013,TAD,19,24,148,82,43,45,113,125,40,124,168,166,228,100,233,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:21:34 06-Aug-2016,,,B,21.3270,-86.7681,CRC 48231.64742,09:26:00 03-Aug-2016,Behavior,187,198,114,6,150,184,99,28,98,177,162,2,64,92,70,0,38,136,130,131,36,9,128,219,88,32,76,17,6,70,72,
142713,142713,Mk10,01:47:20 06-Aug-2016,,,B,21.3315,-86.7607,CRC 5830.22995,06:53:00 03-Aug-2016,Behavior,177,108,98,6,109,97,179,48,20,198,69,190,88,175,68,120,205,236,214,130,106,129,83,121,254,252,230,137,200,80,6,
142713,142713,Mk10,03:42:31 06-Aug-2016,,,B,21.3417,-86.7596,CRC 23338.28040,09:00:00 01-Jan-2014,Behavior,181,178,168,66,144,63,127,194,119,253,126,166,26,127,17,247,8,253,182,252,144,1,247,80,255,132,123,0,108,3,57,
142713,142713,Mk10,08:39:29 06-Aug-2016,,,1,21.3317,-86.7691,CRC 32946.57896,16:00:00 03-Aug-2016,TimeSeries,216,11,34,7,8,0,40,123,155,187,188,251,187,167,119,183,182,19,255,154,56,28,178,200,175,9,188,197,135,212,184,
142713,142713,Mk10,10:11:34 06-Aug-2016,,,B,21.3274,-86.7616,CRC 15007.15255,15:19:00 03-Aug-2016,Behavior,179,169,242,6,244,248,19,3,180,180,108,38,2,187,101,32,0,1,224,240,237,32,103,254,187,253,190,52,73,0,0,
142713,142713,Mk10,12:53:56 06-Aug-2016,,,B,21.3378,-86.7578,CRC 64469.58473,06:00:00 05-Aug-2016,PDT,159,189,82,10,96,64,177,178,96,209,178,224,16,49,230,,,,,,,,,,,,,,,,,
142713,142713,Mk10,15:29:49 06-Aug-2016,,,B,21.3386,-86.7572,CRC 37562.36387,12:00:00 04-Aug-2016,DiveDuration,73,43,162,8,192,123,12,241,123,136,17,241,8,26,27,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:23:24 06-Aug-2016,,,B,21.3453,-86.7313,CRC 56207.15883,14:00:00 03-Aug-2014,DiveDepth,61,184,250,6,229,128,3,29,253,207,252,100,0,16,2,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:26:57 06-Aug-2016,,,B,21.3414,-86.7370,CRC 35482.43317,21:33:00 03-Aug-2016,Behavior,184,169,162,7,88,120,9,0,58,8,2,116,226,43,77,107,142,108,62,155,63,105,100,200,244,231,182,19,41,178,49,
142713,142713,Mk10,23:59:58 06-Aug-2016,,,B,21.3414,-86.7470,CRC 63053.51475,,Behavior,191,100,210,0,218,56,19,147,71,13,144,116,164,42,27,32,76,11,180,182,64,72,4,8,18,9,207,17,204,100,134,
142713,142713,Mk10,01:44:04 07-Aug-2016,,,A,21.3357,-86.7522,RTC seconds: 62,01:44:04 07-Aug-2016,Status,0,165,107,23,254,28,185,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,02:32:14 07-Aug-2016,,,B,21.3356,-86.7546,CRC 24581.2412,06:30:00 06-Aug-2016,Behavior,182,0,82,12,103,184,19,7,98,59,144,18,2,158,124,63,251,247,130,223,237,104,191,64,82,38,138,23,247,31,193,
142713,142713,Mk10,10:03:27 07-Aug-2016,,,A,21.3472,-86.7519,CRC 48899.54443,00:00:00 04-Aug-2016,TAD,27,240,50,8,7,128,0,8,0,0,1,192,0,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:06:39 07-Aug-2016,,,A,21.3472,-86.7519,CRC 60950.22039,00:00:00 04-Aug-2016,PDT,158,225,98,8,0,128,177,145,224,209,49,192,238,145,193,12,113,192,0,,,,,,,,,,,,,
142713,142713,Mk10,12:28:17 07-Aug-2016,,,B,21.3481,-86.7561,CRC 29061.18275,00:00:00 07-Aug-2016,TAD,23,24,82,14,7,2,26,147,229,122,162,186,148,84,170,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:48:26 07-Aug-2016,,,B,21.3463,-86.7631,CRC 18105.20906,00:00:00 07-Aug-2016,TAT,36,107,146,14,0,124,3,2,192,62,253,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:20:19 07-Aug-2016,,,B,21.3427,-86.7313,CRC 17998.9858,18:29:15 04-Aug-2016,Fast-GPS,116,100,226,9,37,211,223,131,139,189,100,106,36,138,205,252,44,79,113,39,210,128,113,210,152,224,84,44,0,0,2,
142713,142713,Mk10,22:50:23 07-Aug-2016,,,A,21.3234,-86.7850,CRC 28060.4521,08:00:00 07-Aug-2016,TimeSeries,214,217,194,14,136,3,133,17,8,137,17,9,8,144,136,191,210,241,222,10,29,153,190,33,237,183,35,155,88,113,175,
142713,142713,Mk10,03:05:32 08-Aug-2016,,,B,21.3291,-86.7749,CRC 19086.36450,06:00:00 07-Aug-2016,TAT,36,168,226,14,96,124,13,192,5,133,102,79,255,128,62,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:28:37 08-Aug-2016,,,B,21.3287,-86.7686,CRC 24581.63974,06:30:00 06-Aug-2016,Behavior,182,0,82,12,103,184,19,28,83,140,210,119,56,49,161,24,178,163,115,249,101,201,221,4,81,14,140,69,247,169,199,
142713,142713,Mk10,12:52:53 08-Aug-2016,,,B,21.3289,-86.7696,CRC 50043.51624,03:11:00 06-Aug-2016,Behavior,188,55,178,12,50,248,70,144,210,91,229,252,122,162,172,16,233,145,159,246,229,1,31,144,114,245,180,95,17,84,4,
142713,142713,Mk10,15:24:55 08-Aug-2016,,,B,21.3365,-86.7145,CRC 10612.60537,00:00:00 05-Aug-2016,TimeSeries,210,151,66,10,8,3,37,153,169,147,19,178,215,50,193,45,93,42,102,33,214,162,26,97,161,170,37,145,154,101,24,
142713,142713,Mk10,16:20:13 08-Aug-2016,,,B,21.3575,-86.7441,CRC 57502.32921,12:00:00 07-Aug-2016,DiveDepth,62,9,226,14,192,23,129,2,16,8,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:27:38 08-Aug-2016,,,B,21.3575,-86.7441,CRC 2384.63825,23:14:00 04-Aug-2016,Behavior,176,149,2,9,115,184,9,4,88,100,242,2,64,234,34,64,4,129,193,150,72,9,2,177,10,16,18,8,164,234,100,
142713,142713,Mk10,21:02:26 08-Aug-2016,,,B,21.3985,-86.7899,CRC 8296.48911,00:00:00 07-Aug-2016,TimeSeries,210,6,130,14,8,0,68,170,179,187,190,251,251,186,21,197,85,85,89,85,73,85,86,69,161,160,154,223,228,138,218,
142713,142713,Mk10,23:39:21 08-Aug-2016,,,B,21.4237,-86.8014,CRC 56316.51315,20:37:49 06-Aug-2016,Fast-GPS,125,191,194,13,70,92,89,130,215,199,28,113,227,135,15,30,30,97,225,8,224,200,140,119,71,140,168,,,,,
142713,142713,Mk10,04:27:40 09-Aug-2016,,,B,21.4211,-86.8154,CRC 34023.4589,03:57:00 05-Aug-2016,Behavior,184,78,114,10,62,71,12,217,236,200,201,87,191,71,189,232,153,135,231,248,248,240,200,157,119,229,248,193,119,57,28,
142713,142713,Mk10,08:00:19 09-Aug-2016,,,B,21.3696,-86.8178,CRC 24581.16489,06:30:00 06-Aug-2016,Behavior,182,0,82,12,103,184,19,3,98,161,144,18,8,144,225,192,4,130,55,144,9,65,32,182,67,136,9,65,32,145,148,
142713,142713,Mk10,10:52:26 09-Aug-2016,,,A,21.3457,-86.7487,CRC 42207.35397,18:00:00 06-Aug-2016,TAD,26,77,242,13,39,0,134,3,10,5,3,204,204,204,204,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:23:23 09-Aug-2016,,,B,21.3492,-86.7466,CRC 10758.32808,08:00:00 31-Dec-2015,TimeSeries,210,160,111,62,133,134,31,186,139,230,116,143,143,230,29,72,79,222,51,186,143,68,152,133,131,68,37,99,110,23,32,
142713,142713,Mk10,12:31:48 09-Aug-2016,,,A,21.3722,-86.7321,CRC 50311.29737,16:00:00 03-Aug-2016,TimeSeries,220,72,114,7,8,0,229,21,197,21,213,157,85,221,12,213,71,252,213,80,53,84,93,233,81,78,47,213,142,12,154,
142713,142713,Mk10,16:50:45 09-Aug-2016,,,A,21.3828,-86.7285,CRC 47361.62139,00:00:00 09-Aug-2016,DiveDuration,75,144,18,18,14,128,2,0,8,32,17,192,197,62,136,237,106,110,12,,,,,,,,,,,,,
142713,142713,Mk10,19:09:26 09-Aug-2016,,,B,21.3844,-86.7537,CRC 16934.64039,00:48:00 06-Aug-2016,Behavior,180,34,98,12,12,56,108,91,176,3,17,20,215,46,131,33,18,45,228,6,64,72,1,208,64,2,65,27,216,12,128,
142713,142713,Mk10,19:18:04 09-Aug-2016,,,B,21.3844,-86.7537,CRC 23124.45572,19:54:00 05-Aug-2016,Behavior,181,165,66,11,61,184,9,2,252,0,185,74,29,196,65,229,197,50,161,169,238,13,41,183,230,220,215,88,128,99,20,
142713,142713,Mk10,22:00:15 09-Aug-2016,,,B,21.3936,-86.7560,CRC 26079.42078,20:17:40 09-Aug-2016,Fast-GPS,118,93,242,19,69,26,22,117,241,203,123,28,76,83,140,46,34,49,97,25,44,160,46,,,,,,,,,
142713,142713,Mk10,23:41:47 09-Aug-2016,,,B,21.3860,-86.7463,CRC 45952.39508,12:00:00 07-Aug-2016,PDT,155,56,2,14,192,128,177,18,96,204,241,224,228,137,87,142,113,177,34,,,,,,,,,,,,,
142713,142713,Mk10,23:41:47 09-Aug-2016,,,B,21.3265,-86.7562,CRC 45952.36915,12:00:00 07-Aug-2016,PDT,155,56,2,14,192,128,177,18,96,204,241,96,247,176,240,240,83,188,191,,,,,,,,,,,,,
142713,142713,Mk10,04:09:04 10-Aug-2016,,,B,21.3100,-86.7843,CRC 42330.13321,00:00:00 25-Aug-2016,Percent,106,85,162,50,12,96,120,1,128,4,199,112,112,7,119,119,119,0,0,,,,,,,,,,,,,
142713,142713,Mk10,09:32:46 10-Aug-2016,,,B,21.3046,-86.7903,CRC 53674.15263,12:00:00 08-Aug-2016,TAD,29,26,162,16,201,0,139,13,251,62,33,139,25,3,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:04:03 10-Aug-2016,,,B,21.3118,-86.7815,CRC 17274.58623,02:55:00 07-Aug-2016,Behavior,180,55,162,14,45,248,9,5,32,177,96,2,64,251,162,192,4,184,133,161,118,41,249,214,242,51,185,147,204,214,6,
142713,142713,Mk10,13:42:03 10-Aug-2016,,,B,21.3125,-86.7640,CRC 28632.43170,06:00:00 07-Aug-2016,DiveDuration,70,253,130,14,110,129,0,1,0,58,64,144,201,3,112,98,210,37,174,,,,,,,,,,,,,
