PlatformID ,Platform,PrgNo,Latitude,Ycoord,Long,Xcoord,Heading,Speed,LocQuality,LocDate,Altitude,Pass,Sat,Frequency,Long1,Latsol1,Long2,Latsol2,Locidx,Nopc,Msg,abv120DB,Bestlevel,Deltafreq,ErrorRadius,Semimjraxis,Semimnraxis,EllipseOrient,GDOP
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 09' 20""E",51.15555556,,,B,03.04.14 01:57:58,0,46,NN,401677491.8,"51ç 09' 20""E","26ç 06' 04""N","51ç 09' 20""E","26ç 06' 04""N",8,3,2,0,-134,677491.8,1236,2406,634,98,3459
135139,,14230,"26ç 07' 14""N",26.12055556,"51ç 05' 28""E",51.09111111,,,B,03.04.14 06:15:09,0,0,MA,401677488.7,"51ç 05' 28""E","26ç 07' 14""N","51ç 05' 28""E","26ç 07' 14""N",8,3,1,0,-120,677488.7,2120,5719,785,105,5619
135139,,14230,"26ç 06' 18""N",26.105,"51ç 08' 12""E",51.13666667,,,B,03.04.14 17:33:29,0,48,MA,401677488.4,"51ç 08' 12""E","26ç 06' 18""N","51ç 08' 12""E","26ç 06' 18""N",8,3,2,0,-126,677488.4,2932,9163,938,47,8283
135139,,14230,"26ç 06' 18""N",26.105,"51ç 08' 12""E",51.13666667,,,B,03.04.14 17:33:29,0,48,MA,401677488.4,"51ç 08' 12""E","26ç 06' 18""N","51ç 08' 12""E","26ç 06' 18""N",8,3,2,0,-126,677488.4,2932,9163,938,47,8283
135139,,14230,"26ç 05' 37""N",26.09361111,"51ç 06' 45""E",51.1125,,,B,03.04.14 18:17:20,0,0,MB,401677495.2,"51ç 06' 45""E","26ç 05' 37""N","51ç 06' 45""E","26ç 05' 37""N",8,3,1,0,-125,677495.2,3646,11411,1165,50,10305
135139,,14230,"26ç 06' 59""N",26.11638889,"51ç 05' 33""E",51.0925,,,B,03.04.14 22:37:27,0,0,NP,401677494.1,"51ç 05' 33""E","26ç 06' 59""N","51ç 05' 33""E","26ç 06' 59""N",8,3,1,0,-124,677494.1,2555,5594,1166,94,7211
135139,,14230,"26ç 06' 57""N",26.11583333,"51ç 09' 06""E",51.15166667,,,B,04.04.14 00:18:12,0,45,NP,401677503.7,"51ç 09' 06""E","26ç 06' 57""N","51ç 09' 06""E","26ç 06' 57""N",8,3,2,0,-132,677503.7,2217,5563,883,145,5456
135139,,14230,"26ç 06' 57""N",26.11583333,"51ç 09' 06""E",51.15166667,,,B,04.04.14 00:18:12,0,45,NP,401677503.7,"51ç 09' 06""E","26ç 06' 57""N","51ç 09' 06""E","26ç 06' 57""N",8,3,2,0,-132,677503.7,2217,5563,883,145,5456
135139,,14230,"26ç 06' 12""N",26.10333333,"51ç 09' 27""E",51.1575,,,B,04.04.14 02:15:34,0,52,SR,401677495.3,"51ç 09' 27""E","26ç 06' 12""N","51ç 09' 27""E","26ç 06' 12""N",8,3,2,0,-125,677495.3,1514,10798,212,83,3776
135139,,14230,"26ç 06' 12""N",26.10333333,"51ç 09' 27""E",51.1575,,,B,04.04.14 02:15:34,0,52,SR,401677495.3,"51ç 09' 27""E","26ç 06' 12""N","51ç 09' 27""E","26ç 06' 12""N",8,3,2,0,-125,677495.3,1514,10798,212,83,3776
135139,,14230,"26ç 04' 21""N",26.0725,"51ç 07' 25""E",51.12361111,,,B,04.04.14 06:16:14,0,98,NL,401677487.9,"51ç 07' 25""E","26ç 04' 21""N","51ç 07' 25""E","26ç 04' 21""N",8,3,2,0,-126,677487.9,1822,7631,434,117,5143
135139,,14230,"26ç 04' 21""N",26.0725,"51ç 07' 25""E",51.12361111,,,B,04.04.14 06:16:14,0,98,NL,401677487.9,"51ç 07' 25""E","26ç 04' 21""N","51ç 07' 25""E","26ç 04' 21""N",8,3,2,0,-126,677487.9,1822,7631,434,117,5143
135139,,14230,"26ç 03' 35""N",26.05972222,"51ç 07' 36""E",51.12666667,,,B,04.04.14 09:58:27,0,0,NP,401677488,"51ç 07' 36""E","26ç 03' 35""N","51ç 07' 36""E","26ç 03' 35""N",8,3,1,0,-127,677488,2676,4193,1707,112,7561
135139,,14230,"26ç 04' 18""N",26.07166667,"51ç 06' 58""E",51.11611111,,,B,04.04.14 12:55:21,0,58,NN,401677478.9,"51ç 06' 58""E","26ç 04' 18""N","51ç 06' 58""E","26ç 04' 18""N",8,3,2,0,-128,677478.9,2136,12570,362,63,6029
135139,,14230,"26ç 04' 18""N",26.07166667,"51ç 06' 58""E",51.11611111,,,B,04.04.14 12:55:21,0,58,NN,401677478.9,"51ç 06' 58""E","26ç 04' 18""N","51ç 06' 58""E","26ç 04' 18""N",8,3,2,0,-128,677478.9,2136,12570,362,63,6029
135139,,14230,"26ç 04' 51""N",26.08083333,"51ç 07' 20""E",51.12222222,,,B,04.04.14 14:36:54,0,0,SR,401677473.3,"51ç 07' 20""E","26ç 04' 51""N","51ç 07' 20""E","26ç 04' 51""N",8,3,1,0,-122,677473.3,2305,6863,774,71,6509
135139,,14230,"26ç 04' 29""N",26.07472222,"51ç 08' 33""E",51.1425,,,B,25.03.14 01:54:34,0,0,NN,401677472.1,"51ç 08' 33""E","26ç 04' 29""N","51ç 08' 33""E","26ç 04' 29""N",8,3,1,0,-131,677472.1,2490,2931,2114,118,7024
135139,,14230,"26ç 04' 01""N",26.06694444,"51ç 06' 59""E",51.11638889,,,B,25.03.14 09:56:37,0,54,NP,401677479.8,"51ç 06' 59""E","26ç 04' 01""N","51ç 06' 59""E","26ç 04' 01""N",8,3,2,0,-136,677479.8,3715,4620,2986,92,10502
135139,,14230,"26ç 04' 01""N",26.06694444,"51ç 06' 59""E",51.11638889,,,B,25.03.14 09:56:37,0,54,NP,401677479.8,"51ç 06' 59""E","26ç 04' 01""N","51ç 06' 59""E","26ç 04' 01""N",8,3,2,0,-136,677479.8,3715,4620,2986,92,10502
135139,,14230,"26ç 01' 16""N",26.02111111,"51ç 02' 28""E",51.04111111,,,B,25.03.14 18:53:16,0,0,MA,401677514.5,"51ç 02' 28""E","26ç 01' 16""N","51ç 02' 28""E","26ç 01' 16""N",8,3,1,0,-127,677514.5,24158,56080,10406,71,10762
135139,,14230,"26ç 05' 54""N",26.09833333,"51ç 07' 44""E",51.12888889,,,B,25.03.14 22:39:34,0,45,NP,401677489.9,"51ç 07' 44""E","26ç 05' 54""N","51ç 07' 44""E","26ç 05' 54""N",8,3,2,0,-129,677489.9,12563,26360,5986,103,7806
135139,,14230,"26ç 05' 54""N",26.09833333,"51ç 07' 44""E",51.12888889,,,B,25.03.14 22:39:34,0,45,NP,401677489.9,"51ç 07' 44""E","26ç 05' 54""N","51ç 07' 44""E","26ç 05' 54""N",8,3,2,0,-129,677489.9,12563,26360,5986,103,7806
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 07' 53""E",51.13138889,,,A,26.03.14 00:02:03,0,150,NN,401677485.8,"51ç 07' 53""E","26ç 06' 04""N","51ç 07' 53""E","26ç 06' 04""N",8,3,3,0,-126,677485.8,537,2947,97,65,1438
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 07' 53""E",51.13138889,,,A,26.03.14 00:02:03,0,150,NN,401677485.8,"51ç 07' 53""E","26ç 06' 04""N","51ç 07' 53""E","26ç 06' 04""N",8,3,3,0,-126,677485.8,537,2947,97,65,1438
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 07' 53""E",51.13138889,,,A,26.03.14 00:02:03,0,150,NN,401677485.8,"51ç 07' 53""E","26ç 06' 04""N","51ç 07' 53""E","26ç 06' 04""N",8,3,3,0,-126,677485.8,537,2947,97,65,1438
135139,,14230,"26ç 06' 22""N",26.10611111,"51ç 08' 04""E",51.13444444,,,B,26.03.14 01:37:31,0,0,NN,401677489.4,"51ç 08' 04""E","26ç 06' 22""N","51ç 08' 04""E","26ç 06' 22""N",8,3,1,0,-133,677489.4,1424,1703,1190,77,3996
135139,,14230,"26ç 06' 09""N",26.1025,"51ç 10' 17""E",51.17138889,,,B,26.03.14 13:26:38,0,46,NK,401677491.9,"51ç 10' 17""E","26ç 06' 09""N","51ç 10' 17""E","26ç 06' 09""N",8,3,2,0,-120,677491.9,2725,52178,142,80,7700
135139,,14230,"26ç 06' 09""N",26.1025,"51ç 10' 17""E",51.17138889,,,B,26.03.14 13:26:38,0,46,NK,401677491.9,"51ç 10' 17""E","26ç 06' 09""N","51ç 10' 17""E","26ç 06' 09""N",8,3,2,0,-120,677491.9,2725,52178,142,80,7700
135139,,14230,"26ç 06' 57""N",26.11583333,"51ç 09' 34""E",51.15944444,,,B,26.03.14 19:17:33,0,0,NL,401677497.3,"51ç 09' 34""E","26ç 06' 57""N","51ç 09' 34""E","26ç 06' 57""N",8,3,1,0,-132,677497.3,3665,8582,1565,73,10359
135139,,14230,"26ç 06' 44""N",26.11222222,"51ç 09' 09""E",51.1525,,,B,27.03.14 06:09:44,0,0,NL,401677497.5,"51ç 09' 09""E","26ç 06' 44""N","51ç 09' 09""E","26ç 06' 44""N",8,3,1,0,-129,677497.5,3803,18400,786,99,10754
135139,,14230,"26ç 06' 20""N",26.10555556,"51ç 07' 21""E",51.1225,,,B,27.03.14 11:03:47,0,0,NN,401677467.4,"51ç 07' 21""E","26ç 06' 20""N","51ç 07' 21""E","26ç 06' 20""N",8,3,1,0,-134,677467.4,4102,11272,1493,105,11599
135139,,14230,"26ç 05' 48""N",26.09666667,"51ç 08' 27""E",51.14083333,,,B,27.03.14 12:49:59,0,347,NN,401677471.4,"51ç 08' 27""E","26ç 05' 48""N","51ç 08' 27""E","26ç 05' 48""N",8,3,2,0,-125,677471.4,1900,53451,67,34,5362
135139,,14230,"26ç 05' 48""N",26.09666667,"51ç 08' 27""E",51.14083333,,,B,27.03.14 12:49:59,0,347,NN,401677471.4,"51ç 08' 27""E","26ç 05' 48""N","51ç 08' 27""E","26ç 05' 48""N",8,3,2,0,-125,677471.4,1900,53451,67,34,5362
135139,,14230,"26ç 05' 55""N",26.09861111,"51ç 09' 21""E",51.15583333,,,B,27.03.14 17:24:21,0,0,NL,401677475.4,"51ç 09' 21""E","26ç 05' 55""N","51ç 09' 21""E","26ç 05' 55""N",8,3,1,0,-132,677475.4,2832,4075,1968,43,8001
135139,,14230,"26ç 06' 01""N",26.10027778,"51ç 10' 53""E",51.18138889,,,B,28.03.14 09:34:09,0,0,NP,401677481.1,"51ç 10' 53""E","26ç 06' 01""N","51ç 10' 53""E","26ç 06' 01""N",0,3,1,0,-128,677481.1,4462,6401,3110,21,12618
135139,,14230,"26ç 03' 29""N",26.05805556,"51ç 08' 28""E",51.14111111,,,B,28.03.14 10:55:10,0,0,NN,401677467.6,"51ç 08' 28""E","26ç 03' 29""N","51ç 08' 28""E","26ç 03' 29""N",8,3,1,0,-132,677467.6,3697,4921,2777,137,10452
135139,,14230,"26ç 03' 16""N",26.05444444,"51ç 07' 39""E",51.1275,,,B,28.03.14 12:29:21,0,0,NK,401677459.1,"51ç 07' 39""E","26ç 03' 16""N","51ç 07' 39""E","26ç 03' 16""N",8,3,1,0,-134,677459.1,3332,3947,2812,92,9417
135139,,14230,"26ç 04' 44""N",26.07888889,"51ç 07' 15""E",51.12083333,,,B,28.03.14 13:18:19,0,0,SR,401677444.9,"51ç 07' 15""E","26ç 04' 44""N","51ç 07' 15""E","26ç 04' 44""N",8,3,1,0,-133,677444.9,2932,6855,1253,93,8289
135139,,14230,"26ç 04' 48""N",26.08,"51ç 06' 54""E",51.115,,,B,28.03.14 14:54:03,0,47,SR,401677456.9,"51ç 06' 54""E","26ç 04' 48""N","51ç 06' 54""E","26ç 04' 48""N",8,3,2,0,-126,677456.9,2730,12958,575,103,7718
135139,,14230,"26ç 04' 48""N",26.08,"51ç 06' 54""E",51.115,,,B,28.03.14 14:54:03,0,47,SR,401677456.9,"51ç 06' 54""E","26ç 04' 48""N","51ç 06' 54""E","26ç 04' 48""N",8,3,2,0,-126,677456.9,2730,12958,575,103,7718
135139,,14230,"26ç 04' 06""N",26.06833333,"51ç 06' 48""E",51.11333333,,,B,28.03.14 16:39:45,0,0,SR,401677465.8,"51ç 06' 48""E","26ç 04' 06""N","51ç 06' 48""E","26ç 04' 06""N",8,3,1,0,-136,677465.8,2945,8002,1084,100,8327
135139,,14230,"26ç 03' 20""N",26.05555556,"51ç 07' 13""E",51.12027778,,,B,28.03.14 23:40:45,0,0,NP,401677457.9,"51ç 07' 13""E","26ç 03' 20""N","51ç 07' 13""E","26ç 03' 20""N",8,3,1,0,-133,677457.9,3429,7286,1613,119,9687
135139,,14230,"26ç 05' 36""N",26.09333333,"51ç 05' 57""E",51.09916667,,,B,29.03.14 01:07:16,0,47,NN,401677462.8,"51ç 05' 57""E","26ç 05' 36""N","51ç 05' 57""E","26ç 05' 36""N",8,3,2,0,-122,677462.8,1996,32856,121,79,5625
135139,,14230,"26ç 05' 36""N",26.09333333,"51ç 05' 57""E",51.09916667,,,B,29.03.14 01:07:16,0,47,NN,401677462.8,"51ç 05' 57""E","26ç 05' 36""N","51ç 05' 57""E","26ç 05' 36""N",8,3,2,0,-122,677462.8,1996,32856,121,79,5625
135139,,14230,"26ç 06' 15""N",26.10416667,"51ç 07' 21""E",51.1225,,,B,29.03.14 02:44:24,0,0,NK,401677490.4,"51ç 07' 21""E","26ç 06' 15""N","51ç 07' 21""E","26ç 06' 15""N",7,3,1,0,-134,677490.4,1777,3048,1035,77,5017
135139,,14230,"26ç 04' 35""N",26.07638889,"51ç 09' 19""E",51.15527778,,,B,29.03.14 10:59:38,0,0,NP,401677469.7,"51ç 09' 19""E","26ç 04' 35""N","51ç 09' 19""E","26ç 04' 35""N",8,3,1,0,-132,677469.7,2912,6443,1315,71,8228
135139,,14230,"26ç 04' 16""N",26.07111111,"51ç 09' 26""E",51.15722222,,,B,29.03.14 12:07:37,0,0,NK,401677476.9,"51ç 09' 26""E","26ç 04' 16""N","51ç 09' 26""E","26ç 04' 16""N",8,3,1,0,-128,677476.9,3008,5501,1644,63,8500
135139,,14230,"26ç 05' 28""N",26.09111111,"51ç 08' 13""E",51.13694444,,,B,29.03.14 12:27:26,0,345,NN,401677470,"51ç 08' 13""E","26ç 05' 28""N","51ç 08' 13""E","26ç 05' 28""N",0,3,2,0,-127,677470,2433,82256,71,54,6871
135139,,14230,"26ç 05' 28""N",26.09111111,"51ç 08' 13""E",51.13694444,,,B,29.03.14 12:27:26,0,345,NN,401677470,"51ç 08' 13""E","26ç 05' 28""N","51ç 08' 13""E","26ç 05' 28""N",0,3,2,0,-127,677470,2433,82256,71,54,6871
135139,,14230,"26ç 06' 37""N",26.11027778,"51ç 08' 41""E",51.14472222,,,A,29.03.14 13:51:46,0,93,NK,401677471.9,"51ç 08' 41""E","26ç 06' 37""N","51ç 08' 41""E","26ç 06' 37""N",8,3,3,0,-127,677471.9,533,3472,81,57,1456
135139,,14230,"26ç 06' 37""N",26.11027778,"51ç 08' 41""E",51.14472222,,,A,29.03.14 13:51:46,0,93,NK,401677471.9,"51ç 08' 41""E","26ç 06' 37""N","51ç 08' 41""E","26ç 06' 37""N",8,3,3,0,-127,677471.9,533,3472,81,57,1456
135139,,14230,"26ç 06' 37""N",26.11027778,"51ç 08' 41""E",51.14472222,,,A,29.03.14 13:51:46,0,93,NK,401677471.9,"51ç 08' 41""E","26ç 06' 37""N","51ç 08' 41""E","26ç 06' 37""N",8,3,3,0,-127,677471.9,533,3472,81,57,1456
135139,,14230,"26ç 07' 55""N",26.13194444,"51ç 08' 48""E",51.14666667,,,B,29.03.14 23:15:11,0,0,NN,401677499.5,"51ç 08' 48""E","26ç 07' 55""N","51ç 08' 48""E","26ç 07' 55""N",8,3,1,0,-138,677499.5,2863,4490,1824,91,8083
135139,,14230,"26ç 06' 54""N",26.115,"51ç 08' 44""E",51.14555556,,,B,30.03.14 05:57:48,0,0,MA,401677492.1,"51ç 08' 44""E","26ç 06' 54""N","51ç 08' 44""E","26ç 06' 54""N",8,3,1,1,-116,677492.1,3351,7972,1408,110,9474
135139,,14230,"26ç 07' 16""N",26.12111111,"51ç 08' 21""E",51.13916667,,,B,30.03.14 07:14:10,0,0,NL,401677492.5,"51ç 08' 21""E","26ç 07' 16""N","51ç 08' 21""E","26ç 07' 16""N",8,3,1,0,-127,677492.5,3441,7095,1668,112,9727
135139,,14230,"26ç 06' 06""N",26.10166667,"51ç 10' 07""E",51.16861111,,,B,30.03.14 12:12:58,0,0,NN,401677465.4,"51ç 10' 07""E","26ç 06' 06""N","51ç 10' 07""E","26ç 06' 06""N",8,3,1,0,-125,677465.4,3231,7945,1314,85,9133
135139,,14230,"26ç 04' 45""N",26.07916667,"51ç 08' 19""E",51.13861111,,,B,30.03.14 21:43:04,0,0,NP,401677487.9,"51ç 08' 19""E","26ç 04' 45""N","51ç 08' 19""E","26ç 04' 45""N",8,3,1,0,-133,677487.9,3939,7227,2146,105,11132
135139,,14230,"26ç 04' 28""N",26.07444444,"51ç 08' 22""E",51.13944444,,,B,30.03.14 23:25:17,0,0,NP,401677487,"51ç 08' 22""E","26ç 04' 28""N","51ç 08' 22""E","26ç 04' 28""N",8,3,1,0,-134,677487,3406,4372,2652,129,9623
135139,,14230,"26ç 05' 47""N",26.09638889,"51ç 08' 37""E",51.14361111,,,B,31.03.14 00:45:32,0,0,NN,401677486.3,"51ç 08' 37""E","26ç 05' 47""N","51ç 08' 37""E","26ç 05' 47""N",8,3,1,0,-125,677486.3,2754,9904,765,109,7775
135139,,14230,"26ç 06' 19""N",26.10527778,"51ç 09' 20""E",51.15555556,,,B,31.03.14 02:45:33,0,50,SR,401677490.5,"51ç 09' 20""E","26ç 06' 19""N","51ç 09' 20""E","26ç 06' 19""N",8,3,2,0,-122,677490.5,1864,29338,118,83,5246
135139,,14230,"26ç 06' 19""N",26.10527778,"51ç 09' 20""E",51.15555556,,,B,31.03.14 02:45:33,0,50,SR,401677490.5,"51ç 09' 20""E","26ç 06' 19""N","51ç 09' 20""E","26ç 06' 19""N",8,3,2,0,-122,677490.5,1864,29338,118,83,5246
135139,,14230,"26ç 08' 33""N",26.1425,"51ç 12' 15""E",51.20416667,,,B,31.03.14 10:34:29,0,0,NP,401677477.8,"51ç 12' 15""E","26ç 08' 33""N","51ç 12' 15""E","26ç 08' 33""N",8,3,1,0,-131,677477.8,3038,3946,2338,63,8586
135139,,14230,"26ç 07' 09""N",26.11916667,"51ç 12' 00""E",51.2,,,B,31.03.14 13:02:18,0,0,NK,401677477.1,"51ç 12' 00""E","26ç 07' 09""N","51ç 12' 00""E","26ç 07' 09""N",8,3,1,0,-124,677477.1,3032,9493,968,72,8567
135139,,14230,"26ç 06' 42""N",26.11166667,"51ç 11' 45""E",51.19583333,,,B,31.03.14 14:59:22,0,0,SR,401677486.9,"51ç 11' 45""E","26ç 06' 42""N","51ç 11' 45""E","26ç 06' 42""N",8,3,1,0,-129,677486.9,3314,9147,1200,73,9365
135139,,14230,"26ç 06' 31""N",26.10861111,"51ç 11' 59""E",51.19972222,,,B,31.03.14 17:47:07,0,0,MB,401677484.4,"51ç 11' 59""E","26ç 06' 31""N","51ç 11' 59""E","26ç 06' 31""N",8,3,1,0,-125,677484.4,3485,12075,1005,76,9849
135139,,14230,"26ç 06' 21""N",26.10583333,"51ç 11' 41""E",51.19472222,,,B,31.03.14 18:18:52,0,0,NL,401677478.5,"51ç 11' 41""E","26ç 06' 21""N","51ç 11' 41""E","26ç 06' 21""N",8,3,1,0,-124,677478.5,3163,9242,1082,80,8938
135139,,14230,"26ç 05' 14""N",26.08722222,"51ç 10' 26""E",51.17388889,,,A,01.04.14 00:37:33,0,112,NN,401677497.1,"51ç 10' 26""E","26ç 05' 14""N","51ç 10' 26""E","26ç 05' 14""N",8,3,3,0,-129,677497.1,2458,22251,271,125,6935
135139,,14230,"26ç 05' 14""N",26.08722222,"51ç 10' 26""E",51.17388889,,,A,01.04.14 00:37:33,0,112,NN,401677497.1,"51ç 10' 26""E","26ç 05' 14""N","51ç 10' 26""E","26ç 05' 14""N",8,3,3,0,-129,677497.1,2458,22251,271,125,6935
135139,,14230,"26ç 05' 14""N",26.08722222,"51ç 10' 26""E",51.17388889,,,A,01.04.14 00:37:33,0,112,NN,401677497.1,"51ç 10' 26""E","26ç 05' 14""N","51ç 10' 26""E","26ç 05' 14""N",8,3,3,0,-129,677497.1,2458,22251,271,125,6935
135139,,14230,"26ç 05' 41""N",26.09472222,"51ç 08' 26""E",51.14055556,,,B,01.04.14 05:04:30,0,0,NL,401677489.2,"51ç 08' 26""E","26ç 05' 41""N","51ç 08' 26""E","26ç 05' 41""N",8,3,1,0,-129,677489.2,2522,3703,1717,102,7127
135139,,14230,"26ç 04' 55""N",26.08194444,"51ç 07' 33""E",51.12583333,,,B,01.04.14 11:53:19,0,0,NN,401677485.3,"51ç 07' 33""E","26ç 04' 55""N","51ç 07' 33""E","26ç 04' 55""N",8,3,1,0,-130,677485.3,2905,8965,941,65,8209
135139,,14230,"26ç 05' 13""N",26.08694444,"51ç 06' 57""E",51.11583333,,,B,01.04.14 16:23:59,0,57,NL,401677489.3,"51ç 06' 57""E","26ç 05' 13""N","51ç 06' 57""E","26ç 05' 13""N",8,3,2,0,-130,677489.3,2599,15410,438,44,7341
135139,,14230,"26ç 05' 13""N",26.08694444,"51ç 06' 57""E",51.11583333,,,B,01.04.14 16:23:59,0,57,NL,401677489.3,"51ç 06' 57""E","26ç 05' 13""N","51ç 06' 57""E","26ç 05' 13""N",8,3,2,0,-130,677489.3,2599,15410,438,44,7341
135139,,14230,"26ç 05' 19""N",26.08861111,"51ç 06' 41""E",51.11138889,,,B,01.04.14 18:13:00,0,0,MA,401677491.4,"51ç 06' 41""E","26ç 05' 19""N","51ç 06' 41""E","26ç 05' 19""N",8,3,1,0,-120,677491.4,2987,7494,1190,45,8440
135139,,14230,"26ç 05' 41""N",26.09472222,"51ç 05' 54""E",51.09833333,,,B,02.04.14 01:04:58,0,0,NK,401677483.7,"51ç 05' 54""E","26ç 05' 41""N","51ç 05' 54""E","26ç 05' 41""N",8,3,1,0,-131,677483.7,2969,3524,2501,129,8394
135139,,14230,"26ç 06' 44""N",26.11222222,"51ç 06' 28""E",51.10777778,,,B,02.04.14 06:33:55,0,58,MA,401677478.4,"51ç 06' 28""E","26ç 06' 44""N","51ç 06' 28""E","26ç 06' 44""N",8,3,2,1,-118,677478.4,2426,75404,78,91,6854
135139,,14230,"26ç 06' 44""N",26.11222222,"51ç 06' 28""E",51.10777778,,,B,02.04.14 06:33:55,0,58,MA,401677478.4,"51ç 06' 28""E","26ç 06' 44""N","51ç 06' 28""E","26ç 06' 44""N",8,3,2,1,-118,677478.4,2426,75404,78,91,6854
135139,,14230,"26ç 06' 42""N",26.11166667,"51ç 07' 55""E",51.13194444,,,B,02.04.14 06:34:24,0,58,NL,401677483.5,"51ç 07' 55""E","26ç 06' 42""N","51ç 07' 55""E","26ç 06' 42""N",0,3,2,0,-129,677483.5,620,5462,70,97,1722
135139,,14230,"26ç 06' 42""N",26.11166667,"51ç 07' 55""E",51.13194444,,,B,02.04.14 06:34:24,0,58,NL,401677483.5,"51ç 07' 55""E","26ç 06' 42""N","51ç 07' 55""E","26ç 06' 42""N",0,3,2,0,-129,677483.5,620,5462,70,97,1722
135139,,14230,"26ç 06' 30""N",26.10833333,"51ç 07' 02""E",51.11722222,,,B,02.04.14 13:20:42,0,0,NN,401677479.5,"51ç 07' 02""E","26ç 06' 30""N","51ç 07' 02""E","26ç 06' 30""N",8,3,1,0,-136,677479.5,2443,3976,1501,76,6901
135139,,14230,"26ç 06' 13""N",26.10361111,"51ç 08' 37""E",51.14361111,,,A,02.04.14 13:58:08,0,94,SR,401677489.5,"51ç 08' 37""E","26ç 06' 13""N","51ç 08' 37""E","26ç 06' 13""N",7,3,3,0,-130,677489.5,1679,13196,213,96,3859
135139,,14230,"26ç 06' 13""N",26.10361111,"51ç 08' 37""E",51.14361111,,,A,02.04.14 13:58:08,0,94,SR,401677489.5,"51ç 08' 37""E","26ç 06' 13""N","51ç 08' 37""E","26ç 06' 13""N",7,3,3,0,-130,677489.5,1679,13196,213,96,3859
135139,,14230,"26ç 06' 13""N",26.10361111,"51ç 08' 37""E",51.14361111,,,A,02.04.14 13:58:08,0,94,SR,401677489.5,"51ç 08' 37""E","26ç 06' 13""N","51ç 08' 37""E","26ç 06' 13""N",7,3,3,0,-130,677489.5,1679,13196,213,96,3859
135139,,14230,"26ç 05' 39""N",26.09416667,"51ç 12' 25""E",51.20694444,,,B,03.04.14 00:31:24,0,0,NK,401677480.3,"51ç 12' 25""E","26ç 05' 39""N","51ç 12' 25""E","26ç 05' 39""N",8,3,1,0,-134,677480.3,4204,5917,2987,79,9685
135139,,14230,"26ç 05' 57""N",26.09916667,"51ç 09' 38""E",51.16055556,,,A,03.04.14 01:11:40,0,91,SR,401677498.5,"51ç 09' 38""E","26ç 05' 57""N","51ç 09' 38""E","26ç 05' 57""N",8,3,3,0,-125,677498.5,1302,7675,220,113,3649
135139,,14230,"26ç 05' 57""N",26.09916667,"51ç 09' 38""E",51.16055556,,,A,03.04.14 01:11:40,0,91,SR,401677498.5,"51ç 09' 38""E","26ç 05' 57""N","51ç 09' 38""E","26ç 05' 57""N",8,3,3,0,-125,677498.5,1302,7675,220,113,3649
135139,,14230,"26ç 05' 57""N",26.09916667,"51ç 09' 38""E",51.16055556,,,A,03.04.14 01:11:40,0,91,SR,401677498.5,"51ç 09' 38""E","26ç 05' 57""N","51ç 09' 38""E","26ç 05' 57""N",8,3,3,0,-125,677498.5,1302,7675,220,113,3649
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 09' 20""E",51.15555556,,,B,03.04.14 01:57:58,0,46,NN,401677491.8,"51ç 09' 20""E","26ç 06' 04""N","51ç 09' 20""E","26ç 06' 04""N",8,3,2,0,-134,677491.8,1236,2406,634,98,3459
135139,,14230,"26ç 06' 04""N",26.10111111,"51ç 09' 20""E",51.15555556,,,B,03.04.14 01:57:58,0,46,NN,401677491.8,"51ç 09' 20""E","26ç 06' 04""N","51ç 09' 20""E","26ç 06' 04""N",8,3,2,0,-134,677491.8,1236,2406,634,98,3459
135139,,14230,"26ç 07' 14""N",26.12055556,"51ç 05' 28""E",51.09111111,,,B,03.04.14 06:15:09,0,0,MA,401677488.7,"51ç 05' 28""E","26ç 07' 14""N","51ç 05' 28""E","26ç 07' 14""N",8,3,1,0,-120,677488.7,2120,5719,785,105,5619
135139,,14230,"26ç 06' 18""N",26.105,"51ç 08' 12""E",51.13666667,,,B,03.04.14 17:33:29,0,48,MA,401677488.4,"51ç 08' 12""E","26ç 06' 18""N","51ç 08' 12""E","26ç 06' 18""N",8,3,2,0,-126,677488.4,2932,9163,938,47,8283
135139,,14230,"26ç 06' 18""N",26.105,"51ç 08' 12""E",51.13666667,,,B,03.04.14 17:33:29,0,48,MA,401677488.4,"51ç 08' 12""E","26ç 06' 18""N","51ç 08' 12""E","26ç 06' 18""N",8,3,2,0,-126,677488.4,2932,9163,938,47,8283
135139,,14230,"26ç 05' 37""N",26.09361111,"51ç 06' 45""E",51.1125,,,B,03.04.14 18:17:20,0,0,MB,401677495.2,"51ç 06' 45""E","26ç 05' 37""N","51ç 06' 45""E","26ç 05' 37""N",8,3,1,0,-125,677495.2,3646,11411,1165,50,10305
135139,,14230,"26ç 06' 59""N",26.11638889,"51ç 05' 33""E",51.0925,,,B,03.04.14 22:37:27,0,0,NP,401677494.1,"51ç 05' 33""E","26ç 06' 59""N","51ç 05' 33""E","26ç 06' 59""N",8,3,1,0,-124,677494.1,2555,5594,1166,94,7211
